const unsigned short marsbg[] = {
 0x0868, 0x108A, 0x0888, 0x10A7, 0x0887, 0x08AA, 0x10AB, 0x0868, 0x0067, 0x088A, 0x08A8, 0x1088, 0x088A, 0x190D, 0x10AB, 0x0889,
 0x0889, 0x108B, 0x08CB, 0x0068, 0x0868, 0x0868, 0x0887, 0x0869, 0x10AC, 0x086B, 0x086B, 0x086C, 0x0029, 0x0847, 0x0848, 0x086A,
 0x10AB, 0x0889, 0x0869, 0x10AA, 0x0888, 0x0887, 0x0868, 0x0867, 0x0868, 0x10AB, 0x108C, 0x10AD, 0x108D, 0x084C, 0x0046, 0x08A7,
 0x0868, 0x0868, 0x10A9, 0x0869, 0x004A, 0x10AB, 0x10CC, 0x088B, 0x086A, 0x10AB, 0x0889, 0x0846, 0x1087, 0x0868, 0x0868, 0x0066,
 0x10AB, 0x0888, 0x0887, 0x0868, 0x18EB, 0x10CC, 0x10AB, 0x0868, 0x0868, 0x0868, 0x0868, 0x0889, 0x086A, 0x10AB, 0x0889, 0x0889,
 0x0889, 0x10AA, 0x0869, 0x0868, 0x0868, 0x0868, 0x0868, 0x088B, 0x088C, 0x084B, 0x086C, 0x004A, 0x0048, 0x0048, 0x10CB, 0x10CD,
 0x10CC, 0x08AA, 0x088A, 0x08AB, 0x0847, 0x0868, 0x0868, 0x0007, 0x108B, 0x18EE, 0x2130, 0x190F, 0x2130, 0x088A, 0x0026, 0x0868,
 0x0868, 0x0867, 0x10AA, 0x10CC, 0x10EC, 0x190D, 0x10EE, 0x10AC, 0x08AB, 0x108B, 0x0067, 0x0867, 0x0868, 0x0868, 0x0887, 0x0048,
 0x10AB, 0x0848, 0x0848, 0x086A, 0x18ED, 0x088B, 0x108A, 0x0868, 0x0868, 0x0868, 0x0889, 0x0889, 0x088B, 0x088B, 0x0069, 0x088A,
 0x108B, 0x088B, 0x0048, 0x0868, 0x0868, 0x0867, 0x0029, 0x212F, 0x212F, 0x210F, 0x2130, 0x10CC, 0x18CB, 0x18EC, 0x10CD, 0x10ED,
 0x088B, 0x088B, 0x088B, 0x0068, 0x0068, 0x0848, 0x0047, 0x0048, 0x18ED, 0x190F, 0x2130, 0x2110, 0x18EF, 0x0026, 0x0067, 0x0868,
 0x0868, 0x0889, 0x10CB, 0x10AC, 0x18ED, 0x190E, 0x10CD, 0x08AC, 0x088B, 0x0069, 0x0046, 0x0887, 0x0868, 0x0868, 0x0067, 0x108B,
 0x1089, 0x0848, 0x0848, 0x10AC, 0x10AC, 0x108B, 0x0868, 0x0868, 0x0867, 0x0868, 0x0889, 0x086A, 0x108B, 0x086A, 0x0049, 0x088A,
 0x10AB, 0x0049, 0x0868, 0x0868, 0x0868, 0x0048, 0x10CC, 0x214F, 0x212F, 0x2130, 0x10CE, 0x10CB, 0x18EC, 0x1931, 0x10F0, 0x10F0,
 0x1930, 0x08EF, 0x008D, 0x086B, 0x10CC, 0x18CD, 0x18EF, 0x2931, 0x1912, 0x18F2, 0x1912, 0x1912, 0x2151, 0x08AC, 0x0049, 0x0848,
 0x0027, 0x108B, 0x2971, 0x1951, 0x1931, 0x1132, 0x1951, 0x1911, 0x10EF, 0x004A, 0x0868, 0x0048, 0x0048, 0x0867, 0x0008, 0x18AD,
 0x10AC, 0x188D, 0x20CF, 0x2111, 0x2911, 0x20AD, 0x1028, 0x1868, 0x0848, 0x0869, 0x0069, 0x088C, 0x10CF, 0x1910, 0x1911, 0x2131,
 0x18EF, 0x002A, 0x002A, 0x0049, 0x0069, 0x086B, 0x1910, 0x1931, 0x1931, 0x1931, 0x2151, 0x2131, 0x1932, 0x1112, 0x08F0, 0x1130,
 0x0910, 0x08AD, 0x006B, 0x08AC, 0x10CD, 0x18CE, 0x190F, 0x2131, 0x18F2, 0x10F2, 0x1912, 0x2152, 0x212E, 0x086A, 0x0049, 0x0048,
 0x0008, 0x2151, 0x2152, 0x1912, 0x1132, 0x1132, 0x1952, 0x1950, 0x08AC, 0x0068, 0x0048, 0x0868, 0x0868, 0x0027, 0x084C, 0x188D,
 0x188D, 0x108E, 0x18F1, 0x2111, 0x2110, 0x0868, 0x0886, 0x1086, 0x1068, 0x088A, 0x004A, 0x18CD, 0x192F, 0x110F, 0x1931, 0x2152,
 0x106C, 0x000A, 0x0829, 0x086A, 0x006A, 0x08CD, 0x2170, 0x2131, 0x2131, 0x1952, 0x1931, 0x2131, 0x2155, 0x2976, 0x2175, 0x2195,
 0x1953, 0x1911, 0x2131, 0x1931, 0x1952, 0x1913, 0x1914, 0x1935, 0x2176, 0x1935, 0x10F4, 0x10F2, 0x2151, 0x214F, 0x18ED, 0x10EC,
 0x18EF, 0x2112, 0x1912, 0x1912, 0x1112, 0x1912, 0x2113, 0x2132, 0x2130, 0x18EE, 0x10CC, 0x006B, 0x08AB, 0x190E, 0x2151, 0x1931,
 0x1911, 0x1932, 0x1932, 0x1913, 0x106E, 0x086B, 0x106A, 0x084A, 0x10AC, 0x10CE, 0x2151, 0x2132, 0x2112, 0x20F3, 0x1932, 0x1952,
 0x1930, 0x112F, 0x190F, 0x2170, 0x2131, 0x2132, 0x1112, 0x1112, 0x1112, 0x18F2, 0x1913, 0x1955, 0x1975, 0x2195, 0x2195, 0x1975,
 0x2173, 0x1911, 0x1932, 0x1932, 0x1912, 0x1933, 0x1934, 0x1955, 0x2155, 0x1934, 0x10D2, 0x2112, 0x2131, 0x210E, 0x10CC, 0x10AD,
 0x2112, 0x1912, 0x1913, 0x1912, 0x1112, 0x1112, 0x2112, 0x2151, 0x210E, 0x18ED, 0x088B, 0x004A, 0x10CD, 0x2151, 0x2131, 0x2131,
 0x1912, 0x1913, 0x2132, 0x10D0, 0x088C, 0x0089, 0x0869, 0x086B, 0x10CD, 0x1930, 0x2132, 0x2132, 0x1912, 0x2113, 0x20F3, 0x1931,
 0x1910, 0x192F, 0x2150, 0x2151, 0x1931, 0x1932, 0x1912, 0x10F2, 0x10F3, 0x10F3, 0x1914, 0x2137, 0x2158, 0x2157, 0x2157, 0x2976,
 0x2975, 0x2914, 0x0913, 0x0914, 0x1156, 0x1957, 0x2177, 0x2177, 0x2177, 0x2177, 0x10F4, 0x1912, 0x1931, 0x1952, 0x1171, 0x1132,
 0x10F3, 0x2112, 0x2112, 0x18F2, 0x18F3, 0x18F3, 0x20F2, 0x2131, 0x1911, 0x2111, 0x2111, 0x1131, 0x1132, 0x1113, 0x1114, 0x1153,
 0x1174, 0x0974, 0x0934, 0x1112, 0x1151, 0x112F, 0x2131, 0x2111, 0x2113, 0x1913, 0x2113, 0x2113, 0x2113, 0x0912, 0x0932, 0x1172,
 0x1151, 0x1912, 0x18F2, 0x18D3, 0x18D3, 0x18F3, 0x18F3, 0x1114, 0x1915, 0x2156, 0x2176, 0x2177, 0x2157, 0x2156, 0x2177, 0x2975,
 0x2155, 0x1914, 0x1913, 0x1135, 0x1976, 0x1157, 0x1978, 0x2177, 0x2176, 0x1935, 0x1913, 0x18F2, 0x2132, 0x2151, 0x2171, 0x1913,
 0x1113, 0x18F2, 0x18F2, 0x18F2, 0x18F3, 0x20D4, 0x28F3, 0x20F1, 0x20F1, 0x2131, 0x1931, 0x2132, 0x0931, 0x0952, 0x1173, 0x1954,
 0x1934, 0x1933, 0x1953, 0x1113, 0x1111, 0x1131, 0x1912, 0x2132, 0x1913, 0x18F4, 0x2113, 0x2113, 0x20F3, 0x20F3, 0x0933, 0x0932,
 0x1132, 0x1132, 0x18F2, 0x18D3, 0x10D4, 0x18F3, 0x18F4, 0x1915, 0x1936, 0x2177, 0x1958, 0x1957, 0x2158, 0x1937, 0x2157, 0x2957,
 0x2976, 0x2177, 0x2177, 0x1977, 0x1957, 0x1957, 0x1957, 0x1936, 0x1937, 0x1937, 0x10F5, 0x10F3, 0x10F2, 0x10F2, 0x08F3, 0x18D4,
 0x20F4, 0x20F4, 0x2115, 0x1154, 0x0934, 0x1114, 0x1133, 0x1914, 0x1913, 0x10F2, 0x1933, 0x1915, 0x1936, 0x2177, 0x2198, 0x1998,
 0x1978, 0x1957, 0x1154, 0x1132, 0x1130, 0x18F1, 0x1913, 0x1914, 0x1935, 0x1995, 0x1995, 0x1995, 0x1155, 0x29D8, 0x1976, 0x1975,
 0x2175, 0x2175, 0x1915, 0x10D4, 0x18F5, 0x18F6, 0x2137, 0x2138, 0x2158, 0x1938, 0x1958, 0x2157, 0x2157, 0x1937, 0x2157, 0x2977,
 0x2176, 0x2996, 0x2177, 0x1978, 0x1958, 0x1937, 0x1956, 0x1956, 0x1976, 0x1915, 0x10F4, 0x10F2, 0x1111, 0x1111, 0x10F3, 0x1113,
 0x20F4, 0x20F4, 0x2115, 0x1915, 0x10F5, 0x1115, 0x1134, 0x1934, 0x1933, 0x10F2, 0x1913, 0x1155, 0x1155, 0x1996, 0x2197, 0x2198,
 0x2197, 0x1957, 0x1113, 0x1131, 0x1111, 0x10F2, 0x10F3, 0x1915, 0x2137, 0x1976, 0x1975, 0x1955, 0x2196, 0x21D7, 0x1975, 0x1974,
 0x2174, 0x2155, 0x10F4, 0x10F5, 0x1914, 0x2156, 0x2156, 0x2177, 0x1977, 0x29F9, 0x29FA, 0x29F9, 0x29DA, 0x299A, 0x2178, 0x2137,
 0x2137, 0x2137, 0x2978, 0x39FA, 0x2198, 0x1957, 0x2198, 0x2199, 0x2199, 0x1957, 0x1957, 0x2136, 0x2135, 0x2135, 0x2136, 0x2136,
 0x2157, 0x2998, 0x19B8, 0x19D9, 0x19D9, 0x21F9, 0x29D8, 0x29D8, 0x29D8, 0x2998, 0x2958, 0x2958, 0x31BA, 0x31DB, 0x31DB, 0x31DB,
 0x31BA, 0x29D8, 0x1954, 0x2153, 0x1934, 0x1955, 0x2178, 0x21B9, 0x19D8, 0x19D8, 0x1197, 0x1957, 0x31BA, 0x2958, 0x2957, 0x1975,
 0x1154, 0x1956, 0x2136, 0x2157, 0x2979, 0x299A, 0x29BA, 0x29BA, 0x29FB, 0x29FA, 0x31DA, 0x31DA, 0x29BA, 0x2179, 0x2138, 0x1937,
 0x1957, 0x2117, 0x31B9, 0x31DA, 0x1957, 0x1977, 0x21B8, 0x19B8, 0x21B8, 0x1976, 0x1955, 0x1934, 0x1935, 0x1936, 0x1955, 0x2176,
 0x2977, 0x2998, 0x2999, 0x19B9, 0x21D9, 0x21D9, 0x29D8, 0x29B7, 0x29B7, 0x2197, 0x1937, 0x29B9, 0x31FA, 0x29DA, 0x29FB, 0x29DA,
 0x29BA, 0x2996, 0x2153, 0x2133, 0x2135, 0x1977, 0x2199, 0x217A, 0x19B9, 0x19B8, 0x1197, 0x19B8, 0x29B8, 0x2156, 0x2976, 0x1934,
 0x1955, 0x2176, 0x1956, 0x2197, 0x29B8, 0x29D9, 0x29D9, 0x29FA, 0x2A1A, 0x2A1A, 0x2A1A, 0x2A1B, 0x31FC, 0x321C, 0x2999, 0x2138,
 0x2138, 0x2958, 0x39DA, 0x2199, 0x2199, 0x31FA, 0x2A1A, 0x2A19, 0x29F9, 0x1976, 0x2958, 0x2977, 0x2977, 0x2177, 0x1996, 0x1177,
 0x21F9, 0x31FB, 0x31FC, 0x31DC, 0x31FC, 0x321B, 0x321B, 0x29FA, 0x39FA, 0x2958, 0x3179, 0x421B, 0x39FA, 0x39DA, 0x39FB, 0x39FB,
 0x39FA, 0x2977, 0x2956, 0x2196, 0x2177, 0x29DA, 0x31DB, 0x31DC, 0x31DC, 0x31FB, 0x2978, 0x2957, 0x3178, 0x3178, 0x1114, 0x0091,
 0x1115, 0x2196, 0x29B7, 0x3219, 0x31FA, 0x31FA, 0x2A1A, 0x29F9, 0x2A19, 0x31DB, 0x31FB, 0x31DB, 0x31FC, 0x31DB, 0x1958, 0x1957,
 0x2937, 0x39DA, 0x31BA, 0x2158, 0x31DA, 0x29FB, 0x29FB, 0x31FA, 0x2198, 0x1977, 0x1977, 0x2159, 0x2158, 0x2958, 0x1996, 0x19D7,
 0x2A1A, 0x2A1A, 0x31FB, 0x31FB, 0x31FB, 0x31FB, 0x323B, 0x321A, 0x2199, 0x2137, 0x39FA, 0x39FA, 0x31FA, 0x2A1A, 0x31FA, 0x321B,
 0x3199, 0x2956, 0x2936, 0x2957, 0x1978, 0x31FB, 0x31FC, 0x31FC, 0x31FC, 0x299A, 0x1937, 0x2978, 0x2978, 0x2938, 0x0893, 0x08D2,
 0x2196, 0x2176, 0x29FA, 0x31FA, 0x29FB, 0x29DB, 0x29DB, 0x31FA, 0x31FA, 0x321B, 0x31FB, 0x29DA, 0x29DA, 0x1978, 0x1977, 0x1956,
 0x1976, 0x1957, 0x1918, 0x299A, 0x31DB, 0x321A, 0x321A, 0x31F9, 0x2157, 0x1116, 0x1935, 0x1955, 0x1956, 0x1156, 0x1156, 0x1197,
 0x2998, 0x2999, 0x299A, 0x297A, 0x21B9, 0x29B9, 0x2199, 0x2198, 0x2177, 0x2177, 0x29D8, 0x31D9, 0x31D9, 0x29B9, 0x2999, 0x2158,
 0x2137, 0x10B4, 0x08D2, 0x1975, 0x29B8, 0x31DA, 0x39BB, 0x31BB, 0x31BA, 0x2157, 0x2198, 0x39FA, 0x2999, 0x1955, 0x1934, 0x2156,
 0x1956, 0x2176, 0x29D9, 0x31DA, 0x31FB, 0x31FA, 0x3219, 0x3219, 0x31FA, 0x31FA, 0x31FA, 0x29DA, 0x21B9, 0x1957, 0x1977, 0x1956,
 0x1956, 0x1976, 0x1937, 0x31DB, 0x31DB, 0x29DB, 0x3219, 0x21B8, 0x1956, 0x1116, 0x18F7, 0x2136, 0x2136, 0x1156, 0x1156, 0x1178,
 0x1999, 0x29B8, 0x29B9, 0x2999, 0x29B9, 0x21B9, 0x21B8, 0x2197, 0x2158, 0x2178, 0x31BA, 0x31D9, 0x29D9, 0x31D9, 0x2999, 0x2156,
 0x1114, 0x08B2, 0x1914, 0x2197, 0x29D9, 0x29FA, 0x31DB, 0x31BA, 0x3199, 0x2137, 0x29BA, 0x31DA, 0x2138, 0x18F5, 0x2134, 0x2136,
 0x2156, 0x2198, 0x29F9, 0x29FA, 0x31FB, 0x31BC, 0x2998, 0x2978, 0x2958, 0x2157, 0x1957, 0x1936, 0x1957, 0x1176, 0x19B6, 0x1175,
 0x1995, 0x2137, 0x2116, 0x2937, 0x2997, 0x2977, 0x2116, 0x2117, 0x1135, 0x1133, 0x19B5, 0x29F7, 0x3A19, 0x3A39, 0x3219, 0x31F8,
 0x2997, 0x2157, 0x2978, 0x1956, 0x1936, 0x1917, 0x1135, 0x1155, 0x1154, 0x1154, 0x1955, 0x1976, 0x2196, 0x1956, 0x1956, 0x2156,
 0x1934, 0x1973, 0x2174, 0x1935, 0x2136, 0x20F7, 0x20F7, 0x18F5, 0x1956, 0x1976, 0x2197, 0x2998, 0x3196, 0x2995, 0x3196, 0x31D7,
 0x29B7, 0x2178, 0x1937, 0x2138, 0x2978, 0x2977, 0x29B7, 0x2197, 0x2177, 0x2157, 0x1937, 0x1136, 0x1956, 0x1956, 0x1995, 0x1995,
 0x1994, 0x2136, 0x2937, 0x2978, 0x2998, 0x2176, 0x1914, 0x1935, 0x1915, 0x2136, 0x31D7, 0x4217, 0x3A59, 0x3A39, 0x31F9, 0x29B8,
 0x2997, 0x2997, 0x2157, 0x1957, 0x1937, 0x10F5, 0x1936, 0x1116, 0x1116, 0x1936, 0x2156, 0x2956, 0x2936, 0x2956, 0x2195, 0x1994,
 0x1152, 0x1973, 0x2175, 0x1955, 0x1936, 0x1916, 0x2116, 0x2135, 0x2975, 0x1977, 0x2197, 0x2177, 0x2996, 0x31B6, 0x31B7, 0x31B7,
 0x2177, 0x1956, 0x1977, 0x1958, 0x2979, 0x4A55, 0x52B7, 0x5AB8, 0x5ABA, 0x529B, 0x52BB, 0x52BB, 0x5AFB, 0x5AFB, 0x5AFA, 0x5AD9,
 0x6336, 0x5AF5, 0x52D5, 0x4A56, 0x4A57, 0x5278, 0x5279, 0x52BB, 0x5AFA, 0x5AFA, 0x62F8, 0x62D7, 0x5AB7, 0x62D7, 0x531A, 0x5B5B,
 0x531B, 0x4ABB, 0x529C, 0x527C, 0x4A3B, 0x4A7A, 0x4A99, 0x52B9, 0x4A78, 0x52D5, 0x4A95, 0x52B5, 0x4A94, 0x3A32, 0x4A53, 0x52F4,
 0x5AD8, 0x5A98, 0x5A79, 0x529A, 0x52DB, 0x52BB, 0x52FB, 0x5317, 0x52F6, 0x52D7, 0x52B6, 0x5AF6, 0x5AF5, 0x5AD5, 0x5AD7, 0x5AF9,
 0x5AFA, 0x5B1B, 0x5ADA, 0x5AB9, 0x4A36, 0x5278, 0x4A79, 0x529A, 0x529B, 0x52BB, 0x52DC, 0x5ADC, 0x5AFC, 0x5AFB, 0x5AFA, 0x5AD9,
 0x5AF7, 0x52B5, 0x4A94, 0x4A94, 0x5258, 0x529A, 0x527A, 0x5ABB, 0x5AFA, 0x62F9, 0x5AB7, 0x5AB6, 0x5AB7, 0x6319, 0x631A, 0x52FC,
 0x4ABC, 0x4ABD, 0x4A7C, 0x4A5C, 0x529C, 0x527B, 0x5AD8, 0x5297, 0x5297, 0x52B6, 0x5AD6, 0x5AB6, 0x4A14, 0x3A14, 0x4275, 0x5AF7,
 0x5AF8, 0x5278, 0x5279, 0x5ABB, 0x4ADA, 0x4AD9, 0x52F9, 0x4AD8, 0x5336, 0x5315, 0x5315, 0x5AF5, 0x5AD5, 0x5AF6, 0x6337, 0x5ADB,
 0x5AFD, 0x529C, 0x52DB, 0x4A94, 0x18E9, 0x292B, 0x318D, 0x39CF, 0x4231, 0x4271, 0x4272, 0x4210, 0x41CF, 0x316E, 0x292C, 0x1948,
 0x1907, 0x10E7, 0x18E8, 0x18E9, 0x212B, 0x39CF, 0x4A51, 0x39AE, 0x292B, 0x20A8, 0x28E8, 0x20E9, 0x20E9, 0x214B, 0x29CD, 0x3A30,
 0x4A93, 0x4A75, 0x4A75, 0x4255, 0x5294, 0x39F0, 0x296D, 0x290D, 0x318A, 0x2949, 0x2928, 0x2107, 0x20E7, 0x20E8, 0x2108, 0x210A,
 0x212B, 0x314D, 0x318D, 0x39EF, 0x4210, 0x31AD, 0x2149, 0x2128, 0x18E8, 0x18E8, 0x10C8, 0x1907, 0x10C7, 0x10C8, 0x190A, 0x298C,
 0x3A0F, 0x4A50, 0x39CE, 0x18A9, 0x210A, 0x216C, 0x31AE, 0x39F0, 0x4251, 0x4271, 0x4231, 0x39F0, 0x39AE, 0x314C, 0x290B, 0x1908,
 0x1907, 0x1907, 0x1927, 0x20EA, 0x294C, 0x4A32, 0x3A10, 0x298B, 0x1908, 0x10C8, 0x2929, 0x20E9, 0x292A, 0x318C, 0x31D0, 0x4232,
 0x4AB5, 0x4295, 0x4275, 0x4234, 0x4232, 0x41ED, 0x318C, 0x296B, 0x296A, 0x2129, 0x10C7, 0x2108, 0x20E9, 0x20E9, 0x20E9, 0x210A,
 0x294C, 0x31AE, 0x318E, 0x4250, 0x3A2E, 0x214B, 0x214A, 0x1908, 0x18E7, 0x18E6, 0x20E7, 0x18C7, 0x10C7, 0x18C8, 0x190B, 0x318E,
 0x3A11, 0x4230, 0x2169, 0x2124, 0x2124, 0x18E4, 0x18E4, 0x2164, 0x2985, 0x29A5, 0x2945, 0x3986, 0x3986, 0x3165, 0x2144, 0x2144,
 0x2124, 0x2143, 0x2163, 0x2144, 0x1903, 0x3186, 0x39A6, 0x2923, 0x3164, 0x39E6, 0x4207, 0x39C6, 0x39C6, 0x39C6, 0x39C7, 0x2947,
 0x1107, 0x10E7, 0x08C7, 0x1907, 0x3187, 0x31A7, 0x3167, 0x31A6, 0x39C6, 0x39C6, 0x3985, 0x3966, 0x3987, 0x41A7, 0x2984, 0x2143,
 0x2144, 0x2963, 0x3164, 0x39A7, 0x2923, 0x39E6, 0x39E6, 0x41E6, 0x39A5, 0x2124, 0x2984, 0x2985, 0x2144, 0x2123, 0x2164, 0x1923,
 0x1924, 0x2144, 0x2143, 0x2143, 0x1942, 0x1922, 0x1903, 0x29A4, 0x29A5, 0x2164, 0x2986, 0x3186, 0x3185, 0x3164, 0x2124, 0x1923,
 0x2123, 0x2143, 0x2983, 0x1922, 0x2965, 0x29A6, 0x29A4, 0x2162, 0x29A4, 0x39E7, 0x39E7, 0x39C6, 0x31C6, 0x39A7, 0x3188, 0x2127,
 0x08E7, 0x08E7, 0x10E7, 0x2167, 0x39A7, 0x3187, 0x3186, 0x31C6, 0x3207, 0x31C5, 0x29C4, 0x39A7, 0x3966, 0x3986, 0x3144, 0x1942,
 0x2164, 0x1964, 0x31A5, 0x2964, 0x31A4, 0x39E5, 0x41C7, 0x41C7, 0x3964, 0x3144, 0x3165, 0x2965, 0x2124, 0x2163, 0x2964, 0x1923,
 0x2124, 0x2123, 0x2941, 0x3983, 0x39A5, 0x3984, 0x41C4, 0x41E5, 0x3984, 0x4207, 0x39C7, 0x39C7, 0x41E7, 0x4207, 0x41E7, 0x39C6,
 0x39A3, 0x4225, 0x41E5, 0x4A27, 0x4228, 0x39C7, 0x4A27, 0x4A08, 0x3166, 0x2125, 0x18E5, 0x20C5, 0x20E5, 0x18C5, 0x18A6, 0x18E7,
 0x18E8, 0x18A8, 0x18E8, 0x1906, 0x18C5, 0x20E6, 0x18E6, 0x20E6, 0x2906, 0x39A7, 0x41E8, 0x2947, 0x2967, 0x4A07, 0x5247, 0x41C6,
 0x49E6, 0x41E7, 0x3987, 0x41E8, 0x3186, 0x3987, 0x2925, 0x41E8, 0x3143, 0x3183, 0x39A4, 0x3142, 0x3984, 0x41E5, 0x41C4, 0x2963,
 0x41E5, 0x2942, 0x3162, 0x39A3, 0x41C5, 0x3985, 0x41E5, 0x41E5, 0x41A5, 0x4A07, 0x39A7, 0x41E7, 0x4206, 0x4A07, 0x4A07, 0x39A5,
 0x41C5, 0x4A04, 0x4A06, 0x41E7, 0x41E8, 0x39C7, 0x4227, 0x41C8, 0x2926, 0x2926, 0x18E4, 0x2105, 0x18C4, 0x18A5, 0x18E7, 0x10C7,
 0x10C8, 0x18C8, 0x2106, 0x18C6, 0x18C6, 0x1906, 0x18E6, 0x18E5, 0x2946, 0x4208, 0x39A6, 0x3986, 0x41C7, 0x4A27, 0x4A06, 0x41E6,
 0x4206, 0x39A7, 0x3987, 0x41A7, 0x3966, 0x3146, 0x3966, 0x3985, 0x3123, 0x39A4, 0x3143, 0x2943, 0x41A3, 0x41C4, 0x3163, 0x3984,
 0x3985, 0x4206, 0x4206, 0x41C6, 0x41C6, 0x41A6, 0x41A6, 0x49C7, 0x2106, 0x1085, 0x18A5, 0x18A5, 0x2906, 0x1884, 0x2906, 0x41E7,
 0x39A6, 0x39A6, 0x2925, 0x10A5, 0x18A6, 0x20C6, 0x18C5, 0x18C6, 0x20E7, 0x18E7, 0x20C7, 0x18A6, 0x18A8, 0x18A9, 0x18A9, 0x1889,
 0x18A9, 0x1089, 0x10C8, 0x2109, 0x316B, 0x316C, 0x210A, 0x18A8, 0x10A6, 0x18C6, 0x18A7, 0x10C6, 0x1884, 0x28E6, 0x3968, 0x41A9,
 0x20C7, 0x1866, 0x18A6, 0x18A6, 0x18A7, 0x20E7, 0x1085, 0x4A27, 0x41E5, 0x4A06, 0x49C7, 0x49C7, 0x49E7, 0x49E7, 0x41E8, 0x4A08,
 0x41E7, 0x49E7, 0x49E6, 0x4186, 0x41A6, 0x41A6, 0x41A6, 0x4187, 0x1864, 0x10A6, 0x18C5, 0x18E5, 0x20C5, 0x1863, 0x3987, 0x41C7,
 0x4186, 0x3967, 0x20A5, 0x1886, 0x20A7, 0x20C7, 0x1866, 0x20E7, 0x18C7, 0x18E7, 0x18C6, 0x18C7, 0x18E8, 0x18C8, 0x18A9, 0x18A9,
 0x20A9, 0x20A8, 0x18CA, 0x294C, 0x296B, 0x316B, 0x20C9, 0x18C7, 0x18A6, 0x18E6, 0x18C5, 0x18A5, 0x20E5, 0x3147, 0x41A9, 0x3168,
 0x1886, 0x18A7, 0x18A6, 0x20A6, 0x20C6, 0x18A5, 0x3187, 0x41E7, 0x41E6, 0x4207, 0x41E7, 0x49C6, 0x49E7, 0x49C8, 0x49E9, 0x41C8,
 0x2927, 0x2126, 0x31A7, 0x3186, 0x3187, 0x39A8, 0x3167, 0x10A7, 0x18E8, 0x18E8, 0x18E8, 0x18C7, 0x18E8, 0x18C7, 0x18A7, 0x10A6,
 0x10C6, 0x18C6, 0x18E7, 0x20EA, 0x292B, 0x18C8, 0x18E7, 0x18E7, 0x10E7, 0x18E8, 0x18E8, 0x18C8, 0x18C8, 0x18E9, 0x18EB, 0x20EA,
 0x18EA, 0x212C, 0x212C, 0x212C, 0x292B, 0x292C, 0x18A9, 0x18C8, 0x18C8, 0x18C8, 0x18C8, 0x18C8, 0x210A, 0x292B, 0x292B, 0x292A,
 0x18C8, 0x18E8, 0x18C8, 0x18C8, 0x18E8, 0x18E7, 0x2126, 0x31A7, 0x2947, 0x2127, 0x2968, 0x18E6, 0x18C5, 0x18A7, 0x10A6, 0x2928,
 0x20E6, 0x3188, 0x3187, 0x3186, 0x39A8, 0x31A8, 0x20E7, 0x18C7, 0x18E8, 0x18E8, 0x18E7, 0x18E8, 0x18E7, 0x18A6, 0x18E7, 0x18A7,
 0x18A7, 0x18C8, 0x18C9, 0x210B, 0x20EA, 0x10C8, 0x18E7, 0x18E7, 0x18E7, 0x18E8, 0x18C8, 0x10C7, 0x18E9, 0x18EA, 0x18EA, 0x18CA,
 0x20EB, 0x212D, 0x210C, 0x212B, 0x212B, 0x210B, 0x18A8, 0x18C8, 0x18E8, 0x18C8, 0x18C8, 0x18E9, 0x210A, 0x210A, 0x292B, 0x20E9,
 0x18C8, 0x18E8, 0x18E7, 0x18C8, 0x20E8, 0x18E7, 0x2947, 0x31A8, 0x2947, 0x2948, 0x2948, 0x18A6, 0x18C7, 0x1086, 0x18E7, 0x18C7,
 0x18E6, 0x18E5, 0x18C5, 0x18E5, 0x2106, 0x18C6, 0x18C8, 0x18C8, 0x18E8, 0x10C8, 0x18C8, 0x10A8, 0x18C8, 0x18C8, 0x18E8, 0x18E8,
 0x18E8, 0x18C8, 0x292B, 0x294C, 0x212A, 0x10E8, 0x10C7, 0x10C8, 0x18E8, 0x18C8, 0x18A8, 0x2109, 0x214B, 0x212C, 0x318D, 0x318E,
 0x318E, 0x318E, 0x212C, 0x292B, 0x212C, 0x212B, 0x10C8, 0x10A8, 0x18C8, 0x18C9, 0x18E9, 0x294C, 0x212C, 0x292B, 0x292B, 0x18C9,
 0x18C8, 0x18C8, 0x18A8, 0x18C8, 0x18E8, 0x18E7, 0x1906, 0x10C6, 0x10A7, 0x10C7, 0x10A6, 0x18E7, 0x18A8, 0x18C8, 0x18C7, 0x18C6,
 0x20E6, 0x18C5, 0x18E5, 0x2106, 0x18E6, 0x10C7, 0x18C8, 0x18E8, 0x18C8, 0x18C8, 0x18C8, 0x18E8, 0x18C8, 0x18E8, 0x20C8, 0x18E8,
 0x10A8, 0x190A, 0x292C, 0x294C, 0x18E9, 0x18C8, 0x18E8, 0x18E8, 0x18C8, 0x10A8, 0x10C8, 0x294B, 0x212C, 0x294C, 0x318D, 0x318E,
 0x318F, 0x294D, 0x210B, 0x212B, 0x292B, 0x18C9, 0x10C8, 0x18C8, 0x18C8, 0x18C9, 0x212B, 0x212C, 0x212C, 0x212C, 0x210B, 0x10A8,
 0x18C8, 0x18E8, 0x18C8, 0x18E8, 0x18C7, 0x10C6, 0x18E6, 0x10A6, 0x18A7, 0x10C7, 0x18C7, 0x18C8, 0x18C8, 0x18C7, 0x18C7, 0x18E7,
 0x18E7, 0x18E7, 0x18E7, 0x20E7, 0x20E7, 0x18C8, 0x18E8, 0x10C8, 0x18C8, 0x18C9, 0x18C8, 0x10C8, 0x18C8, 0x18C8, 0x18C8, 0x10A8,
