const unsigned short Title_screen[] = {
 0x318A, 0x318A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x316B, 0x3189, 0x316A, 0x318A, 0x316B, 0x318A, 0x318A, 0x318A, 0x318A,
 0x39EA, 0x2A0D, 0x5B0F, 0x298A, 0x0065, 0x0066, 0x18E6, 0x3987, 0x092C, 0x092C, 0x094D, 0x1060, 0x0840, 0x0820, 0x0820, 0x0800,
 0x0800, 0x0800, 0x0000, 0x0000, 0x6B60, 0x8440, 0x8420, 0x7C20, 0x8420, 0x7C20, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x6BA0,
 0x8420, 0x8400, 0x7C20, 0x8420, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x7C00, 0x8420, 0xA4C0, 0xA4C0, 0xA4C0, 0xA4C1, 0x73A0,
 0x9460, 0xA4E0, 0x9CE1, 0x9D03, 0x9CA1, 0xA4E0, 0x6360, 0x5B80, 0x6380, 0x6360, 0x6380, 0x6320, 0x6D8E, 0x6EB5, 0x6E2F, 0xACC0,
 0x8460, 0x8C80, 0x73A0, 0x0000, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x0820, 0x1040, 0x1082, 0x1237, 0x1215, 0x19F3, 0x4185,
 0x3944, 0x3923, 0x4102, 0x4A2A, 0x4ACF, 0x220E, 0x4A29, 0x5A46, 0x5205, 0x5205, 0x5A25, 0x5A28, 0x5208, 0x49C8, 0x7B4E, 0x41A8,
 0x0803, 0x8C80, 0x7C20, 0x7C20, 0x9CC0, 0xA4E0, 0xA4C1, 0xA4C0, 0xA4C1, 0xA4C0, 0xA4E1, 0x6BA0, 0x5B60, 0x6380, 0x6360, 0x6380,
 0xA4E0, 0xA4C1, 0xA4E0, 0x6BA0, 0x5B00, 0x1863, 0x62AA, 0x732C, 0x5207, 0x5227, 0x5227, 0x5227, 0x5227, 0x5227, 0x5A26, 0x424B,
 0x326F, 0x6350, 0x31AA, 0x0866, 0x0887, 0x2127, 0x41C8, 0x090B, 0x090B, 0x092C, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060,
 0x1060, 0x1060, 0x0000, 0x6B60, 0x8420, 0x8420, 0x7C20, 0x8420, 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x8420,
 0x8400, 0x7C20, 0x8420, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x9CA0, 0xA4E1, 0xA4E1, 0xA4C0, 0xA4C1, 0x7C00, 0xACE1,
 0xA4E0, 0x9D07, 0xBD53, 0xA4C0, 0xA4E1, 0x5B60, 0x6360, 0x6360, 0x6380, 0x6380, 0x6340, 0x658D, 0x6695, 0x760F, 0xA4C0, 0x9480,
 0x2920, 0x10C4, 0x11F4, 0x11F3, 0x11F3, 0x11F3, 0x11F3, 0x11F3, 0x1214, 0x10C5, 0x1081, 0x1236, 0x1214, 0x11F4, 0x19F3, 0x19F3,
 0x11D2, 0x0800, 0x738E, 0xB597, 0x9472, 0x4206, 0x1040, 0x1A35, 0x1A13, 0x1A14, 0x0820, 0x4A60, 0x8420, 0x8420, 0x7C00, 0x7BE0,
 0x8420, 0x7C20, 0x7C20, 0x9CA0, 0xA4C0, 0xA4C1, 0xA4C0, 0xA4E1, 0xA4E1, 0x9CC1, 0x6BA0, 0x6360, 0x5B40, 0x6360, 0x6380, 0xA4E0,
 0xA4C1, 0xA500, 0x63A0, 0x6BA0, 0x8CA0, 0x8440, 0x8440, 0x8CA0, 0x2940, 0x0000, 0x010D, 0x010C, 0x010B, 0x0000, 0x62EA, 0xA4F3,
 0xCE5A, 0x5ACA, 0x0800, 0x094D, 0x090B, 0x010B, 0x090B, 0x092B, 0x092D, 0x1060, 0x08A4, 0x094D, 0x092D, 0x092D, 0x092D, 0x092C,
 0x092C, 0x094D, 0x0002, 0x18A0, 0x8C80, 0x8420, 0x8420, 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x73C0, 0x8420, 0x8400,
 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x8420, 0x7C00, 0x8C60, 0xA4E1, 0xA4E0, 0x9CC0, 0xA4C0, 0xA4C1, 0xA4C0, 0x8400, 0xA4E0, 0xA4C0,
 0xA4C0, 0x9CE0, 0xA4C1, 0x9D01, 0x6360, 0x6360, 0x6380, 0x6380, 0x6360, 0x6340, 0x65AD, 0x66D5, 0x7DED, 0x9C80, 0x8CC0, 0x20E0,
 0x0862, 0x1236, 0x1214, 0x1215, 0x1236, 0x1236, 0x1236, 0x1258, 0x10E6, 0x1081, 0x1258, 0x1215, 0x1214, 0x1214, 0x1214, 0x11F3,
 0x0000, 0x83CE, 0xC638, 0xA514, 0x4A06, 0x0800, 0x1236, 0x1215, 0x1237, 0x0000, 0x4A40, 0x8460, 0x8420, 0x8420, 0x8420, 0x8420,
 0x8420, 0x7C20, 0x8C40, 0x9CC1, 0xA4C0, 0xA4C0, 0xA4C1, 0xA4E1, 0x7C00, 0x5B40, 0x6360, 0x5B60, 0x5B60, 0x6B60, 0x94A0, 0xA4E1,
 0x9CC0, 0x6B80, 0x6BA0, 0x9CA0, 0x7C00, 0x8420, 0x8440, 0x39C0, 0x18C0, 0x090A, 0x090B, 0x092B, 0x0820, 0x528A, 0x840F, 0xA557,
 0x4A8A, 0x0820, 0x092C, 0x092B, 0x092B, 0x092B, 0x090A, 0x090B, 0x1060, 0x10A3, 0x090A, 0x090A, 0x090A, 0x0909, 0x090B, 0x092B,
 0x092C, 0x0883, 0x2101, 0x7BE0, 0x8420, 0x8420, 0x8420, 0x8420, 0x73C0, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x8420, 0x8400, 0x8420,
 0x7C20, 0x8420, 0x7C20, 0x7C00, 0x8420, 0xA4C1, 0x9CC0, 0xA4C1, 0xA4C0, 0x9CC1, 0x9CE0, 0xA4C1, 0x8400, 0xA4E0, 0xA4C1, 0xA4C0,
 0xA4E3, 0xACC3, 0x8CA0, 0x6380, 0x6360, 0x6380, 0x6380, 0x6380, 0x6B20, 0x658E, 0x76B2, 0xA4A0, 0x7360, 0x0000, 0x11B2, 0x1236,
 0x1214, 0x1215, 0x11B0, 0x1020, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x0820, 0x118E, 0x1215, 0x1214, 0x1214, 0x1214, 0x1215,
 0x09F5, 0x09D4, 0x0000, 0x114C, 0x1236, 0x1236, 0x10E7, 0x0820, 0x94E0, 0x8440, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20,
 0x7C20, 0x8420, 0xA4E1, 0xA4C0, 0xA4C1, 0xA4C0, 0xA4E1, 0x7BE0, 0x5B40, 0x6381, 0x6B85, 0x6380, 0x5B60, 0x6BA0, 0xAD21, 0x7BE0,
 0x5B20, 0x73C0, 0x9C80, 0x7C00, 0x7C00, 0x8420, 0x8C80, 0x8440, 0x0000, 0x08E7, 0x092C, 0x094D, 0x0884, 0x0000, 0x00CC, 0x00EB,
 0x092C, 0x092B, 0x092B, 0x092B, 0x092C, 0x08C6, 0x0820, 0x0840, 0x1040, 0x1040, 0x1040, 0x1040, 0x1040, 0x090A, 0x092C, 0x092B,
 0x092C, 0x08EA, 0x0000, 0x7BE0, 0x8420, 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x8420, 0x8400, 0x8420, 0x7C20,
 0x7C20, 0x8420, 0x7C00, 0x8C60, 0x8421, 0x8420, 0xA4E1, 0xA4C1, 0xA4C0, 0xA4E0, 0x9481, 0x7C00, 0xA4E0, 0xA4C1, 0xA4C0, 0xAD0D,
 0xA56D, 0x7380, 0x6360, 0x6360, 0x6360, 0x6360, 0x6360, 0x6360, 0x6DCE, 0x6694, 0xB4E0, 0x7380, 0x0000, 0x11B1, 0x1215, 0x1214,
 0x1214, 0x11B0, 0x1040, 0x1060, 0x1060, 0x1060, 0x1060, 0x1060, 0x1040, 0x118E, 0x1215, 0x1214, 0x1214, 0x1214, 0x11F4, 0x1214,
 0x11F4, 0x1020, 0x116C, 0x1215, 0x1215, 0x1108, 0x0820, 0x8C80, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x8420, 0x7C20, 0x8420,
 0x8420, 0x9CA1, 0xA4C0, 0xA4C0, 0xA4C1, 0xA4E1, 0x7BE0, 0x5340, 0x6BC7, 0x9D13, 0x5B60, 0x5B60, 0x6BA0, 0xAD01, 0x7400, 0x5B60,
 0x73A0, 0x9CA0, 0x7C20, 0x63A0, 0x8420, 0x6B80, 0x5B00, 0x0800, 0x08C5, 0x08E9, 0x0909, 0x10A3, 0x1060, 0x0909, 0x08E8, 0x08E8,
 0x092B, 0x092B, 0x092B, 0x08E9, 0x1105, 0x2120, 0x2120, 0x18E0, 0x1040, 0x1082, 0x1082, 0x1082, 0x08E8, 0x0909, 0x092B, 0x092B,
 0x0909, 0x0000, 0x7C00, 0x8420, 0x8420, 0x8420, 0x73C0, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x8420, 0x8400, 0x8420, 0x7C20, 0x8420,
 0x7C00, 0x8420, 0xA4E1, 0x8C41, 0x7C20, 0xA4E1, 0xA4C1, 0xA4C0, 0x9CA1, 0x6B80, 0x8400, 0xA4E1, 0xA4C0, 0xA4C0, 0x9CE0, 0xA4E0,
 0x73E5, 0x5B41, 0x6380, 0x6360, 0x6360, 0x5B40, 0x6CC9, 0x6EB4, 0x7673, 0xA4C0, 0x7380, 0x0000, 0x11B0, 0x1214, 0x1236, 0x1061,
 0x1081, 0x1258, 0x1237, 0x11F3, 0x0000, 0x8400, 0xB561, 0xBDA0, 0x39A0, 0x0820, 0x1236, 0x1215, 0x11F3, 0x0800, 0x0800, 0x0800,
 0x0840, 0x0820, 0x0800, 0x0800, 0x0820, 0x0840, 0x0000, 0x4A40, 0x8C60, 0x8420, 0x8400, 0x8420, 0x7C20, 0x8420, 0x7C00, 0x8400,
 0x8C60, 0xA4E1, 0xA4C1, 0xA4C0, 0xACE1, 0x7C00, 0x6340, 0x6360, 0x5B60, 0x6360, 0x6380, 0x6BA0, 0xACE1, 0x7BE0, 0x5340, 0x6BA0,
 0xA4E1, 0x8420, 0x6380, 0x8CA0, 0x2120, 0x0000, 0x0820, 0x0800, 0x0800, 0x0800, 0x0800, 0x0820, 0x0800, 0x0800, 0x0800, 0x092D,
 0x092C, 0x092D, 0x0800, 0x31C0, 0x73C1, 0x6BE0, 0x4260, 0x0820, 0x092B, 0x092C, 0x094D, 0x1060, 0x1081, 0x092C, 0x092B, 0x0909,
 0x0000, 0x7C00, 0x8420, 0x7C20, 0x8420, 0x7C00, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420,
 0x8481, 0xACE0, 0x8C40, 0x7401, 0xA4E0, 0xA4C0, 0xA4E0, 0x7C63, 0x5B61, 0xA4C1, 0xA4A1, 0xA4C0, 0xA4C1, 0xA4E0, 0xA4C0, 0xBCFA,
 0x63A0, 0x63A4, 0x5B83, 0x6380, 0x5B40, 0x64E8, 0x66D5, 0x7E4F, 0xACE0, 0x7380, 0x0000, 0x11B0, 0x1214, 0x1215, 0x10C5, 0x10C5,
 0x1215, 0x1214, 0x11D1, 0x0000, 0x7BA0, 0xA4E1, 0xAD20, 0x4A20, 0x18C1, 0x11D3, 0x11D2, 0x11B0, 0x2122, 0x2124, 0x2124, 0x2124,
 0x2124, 0x2124, 0x2124, 0x2124, 0x2124, 0x2104, 0x4A81, 0x73A0, 0x7C20, 0x8440, 0x8420, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x8440,
 0x9CC1, 0xA4C1, 0xA4C0, 0xAD01, 0x7C00, 0x5B60, 0x6380, 0x6360, 0x6380, 0x6360, 0x6BA0, 0xAD01, 0x7BE0, 0x5B40, 0x73C0, 0xB501,
 0x7BE0, 0x5B40, 0x5AC0, 0x4AA7, 0x42AB, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x42AA, 0x4ACB, 0x08A7, 0x08E7,
 0x08C8, 0x2960, 0x4260, 0x63C0, 0x6380, 0x4260, 0x0820, 0x090B, 0x092B, 0x092C, 0x08A4, 0x08C5, 0x092C, 0x092B, 0x0909, 0x0000,
 0x7C00, 0x8420, 0x7C20, 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73C0, 0x7C20, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x6380,
 0x9CC1, 0x8420, 0x5B20, 0x94A0, 0xA4C1, 0x9CC0, 0xB616, 0x6406, 0x9CC0, 0xA4C1, 0xA4C0, 0xA4C1, 0x9CE0, 0xA4E1, 0x5BE0, 0x5B40,
 0x8C4E, 0x844B, 0x5B60, 0x6B66, 0x64A7, 0x76D5, 0x94C3, 0xACE0, 0x6B60, 0x0000, 0x11B1, 0x1215, 0x1214, 0x1215, 0x1215, 0x1214,
 0x1215, 0x11D2, 0x0000, 0x7BA0, 0xA4E0, 0xA4E1, 0x9CC1, 0x73C0, 0x0000, 0x0800, 0x18A0, 0xCFFF, 0xBFBF, 0xBFBF, 0xBFBF, 0xB79F,
 0xB77F, 0xB77F, 0xB77F, 0xB77F, 0xC7FF, 0x536F, 0x0000, 0x8440, 0x7C20, 0x7C00, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x9480,
 0xA4E1, 0xA4C0, 0xAD01, 0x7C00, 0x5B60, 0x6360, 0x6360, 0x6380, 0x6360, 0x73C0, 0xA4E1, 0x73C0, 0x6360, 0x6BA0, 0xA4C1, 0x7C00,
 0x5B20, 0x0000, 0x8578, 0xBFFF, 0xAF5F, 0xAF5F, 0xAF5F, 0xAF5F, 0xB79F, 0xB7BF, 0xB7BF, 0xBFBF, 0xC7FF, 0x0000, 0x1040, 0x0800,
 0x7400, 0x73A3, 0x6382, 0x6380, 0x4A40, 0x0000, 0x090B, 0x092C, 0x092B, 0x092C, 0x092C, 0x092B, 0x092C, 0x08E9, 0x0000, 0x7C00,
 0x8420, 0x7C20, 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x7C00, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x6B80, 0x9481,
 0x6360, 0x5B40, 0x94A0, 0xA4C1, 0xACC1, 0x7C20, 0x6360, 0x9CC0, 0xA4E0, 0xA4C1, 0xA4C0, 0x9CC1, 0xA4E1, 0x6380, 0x6360, 0x5B60,
 0x6340, 0x5BA2, 0xA516, 0x5CE9, 0x66D5, 0xA502, 0x9CA0, 0x6B60, 0x2920, 0x198C, 0x11B0, 0x1214, 0x1214, 0x1214, 0x1214, 0x11B0,
 0x198D, 0x3140, 0x83E0, 0xAD00, 0x9CC0, 0x6300, 0x52A0, 0x08A6, 0x10C5, 0x1106, 0x8D98, 0x7D36, 0x7D36, 0x7D16, 0x963B, 0xA6FF,
 0xA6DE, 0xA6DE, 0xA6FF, 0x8557, 0x428A, 0x0000, 0x5B00, 0x6340, 0x73C0, 0x7C20, 0x7C00, 0x7C20, 0x7C20, 0x8420, 0x8C60, 0xA4E1,
 0xA4E0, 0xA4E1, 0x8420, 0x6360, 0x6381, 0x6BA3, 0x6360, 0x6360, 0x6BA0, 0x8420, 0x5B60, 0x6380, 0x5B60, 0x8C40, 0x5AC0, 0x31C0,
 0x0000, 0x4ACB, 0x6C32, 0xAF3F, 0xA6DE, 0xA6DE, 0xAF1F, 0x7D16, 0x5BAF, 0x63F0, 0x63F0, 0x6C31, 0x0064, 0x08A5, 0x0885, 0x3A00,
 0x7AAB, 0x9BAC, 0x5B60, 0x6B06, 0x336A, 0x10E6, 0x08C7, 0x092B, 0x092B, 0x092B, 0x092C, 0x08C7, 0x1905, 0x4200, 0x7C00, 0x8420,
 0x7C20, 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x6BA0, 0x73C0, 0x8420, 0x8420, 0x7C20, 0x7C00, 0x8420, 0x6360, 0x94A1, 0x5B60,
 0x5B40, 0x8C40, 0xA4C1, 0x9CE0, 0xA4E1, 0x9CE1, 0xA4E0, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6360, 0x6380,
 0x6340, 0x5C03, 0x7697, 0x5E75, 0x9D21, 0x94A0, 0x8440, 0x94C0, 0x20C0, 0x0863, 0x1237, 0x1215, 0x1215, 0x1237, 0x0863, 0x20A0,
 0xBDC1, 0xA500, 0xA4C1, 0x8400, 0x2100, 0x0021, 0x1258, 0x1237, 0x11F5, 0x0000, 0x0000, 0x0000, 0x0000, 0x6431, 0xB77F, 0xAF3F,
 0xAF3F, 0xB75F, 0x0000, 0x0000, 0x0800, 0x0000, 0x41E0, 0x7BE0, 0x7380, 0x73E0, 0x7C20, 0x8420, 0x8420, 0x7C20, 0x9480, 0xA4E0,
 0xA4C1, 0xA501, 0x73A0, 0x63C6, 0x9CF3, 0x5B60, 0x6360, 0x6360, 0x6360, 0x6360, 0x6360, 0x6360, 0x8CA0, 0x2900, 0x0000, 0x0000,
 0x0000, 0x0820, 0xBFFF, 0xAF5F, 0xAF5F, 0xBFBF, 0x428A, 0x0000, 0x0000, 0x0000, 0x0000, 0x094E, 0x092C, 0x094D, 0x0800, 0x29A0,
 0x6BE0, 0x5B60, 0xC4BE, 0x7F94, 0x1060, 0x0843, 0x092D, 0x092C, 0x092C, 0x092D, 0x0821, 0x20C0, 0x94C0, 0x8420, 0x8420, 0x7C20,
 0x8420, 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x7380, 0x7BC0, 0x7C40, 0x8420, 0x7C00, 0x6BA0, 0x8420, 0x6380, 0x8C41, 0x6360, 0x6360,
 0x5B40, 0xA4C0, 0xA4C1, 0xA4C0, 0xA503, 0xA4E0, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6380, 0x6380, 0x6360,
 0x5C04, 0x8E7A, 0x9636, 0x9CE2, 0x9CA0, 0x7C20, 0x8440, 0x4A40, 0x31A2, 0x114D, 0x116C, 0x116C, 0x094D, 0x39E3, 0x5280, 0xAD20,
 0xA4E0, 0x83C0, 0x4A20, 0x2165, 0x1109, 0x1236, 0x118F, 0x116C, 0x530B, 0x4AEB, 0x4AEB, 0x42CB, 0x5BD0, 0x6C73, 0x6C52, 0x6C53,
 0x6C73, 0x42AB, 0x4AEB, 0x4AEB, 0x4AEC, 0x4A86, 0x4A60, 0x73C0, 0x73A0, 0x7C00, 0x8420, 0x8420, 0x7C00, 0x8400, 0x9CC0, 0xA4C1,
 0xA501, 0x6BA0, 0x6340, 0x5B60, 0x6380, 0x6360, 0x6360, 0x6360, 0x6360, 0x6380, 0x5B20, 0x39A0, 0x5BAD, 0x6432, 0x6411, 0x6411,
 0x6411, 0x4B0C, 0x532D, 0x532D, 0x4B0D, 0x5BAF, 0x6411, 0x6411, 0x6411, 0x6C52, 0x0063, 0x08E8, 0x092C, 0x08C6, 0x1923, 0x3180,
 0x5B60, 0x7E76, 0x760D, 0x62A0, 0x3A01, 0x0885, 0x08A5, 0x08A5, 0x0885, 0x4220, 0x5AE0, 0x8440, 0x8420, 0x8420, 0x7C20, 0x8420,
 0x8420, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x73A0, 0x7C00, 0x8420, 0x7C00, 0x6BC0, 0x8C40, 0x6B60, 0x5B60, 0x6380, 0x6380, 0x5B60,
 0xA4C0, 0xA4C1, 0xA4C0, 0xA4C0, 0xA4E0, 0xA4C1, 0xA4C0, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6380, 0x6380, 0x6360, 0x6404,
 0x6EF5, 0x8545, 0xA4E5, 0x9460, 0x7C00, 0x8420, 0x8C60, 0x6B80, 0x0000, 0x0800, 0x0800, 0x0000, 0x83E0, 0xAD41, 0x9CA1, 0x8440,
 0x6320, 0x0000, 0x118F, 0x1236, 0x1236, 0x10C5, 0x1880, 0xBFFF, 0xAF5F, 0xAF5F, 0xBFDF, 0x428A, 0x0000, 0x0000, 0x0000, 0x0000,
 0xBFFF, 0xAF5F, 0xAF5F, 0xBFBF, 0x5B8F, 0x0000, 0x8403, 0x7BC5, 0x7380, 0x7BE0, 0x8420, 0x7C20, 0x8420, 0x9CC0, 0xA4C1, 0xA501,
 0x63A0, 0x6360, 0x6380, 0x6360, 0x6380, 0x6380, 0x6380, 0x6380, 0x6380, 0x52E0, 0x0000, 0x8598, 0xB77F, 0xAF3F, 0xAF5F, 0x9E9D,
 0x0000, 0x0000, 0x0000, 0x0000, 0x6431, 0xB77F, 0xAF3F, 0xAF3F, 0xBFBF, 0x0000, 0x10C5, 0x092C, 0x092C, 0x08C7, 0x0000, 0x5B60,
 0x6EB3, 0x8569, 0x8C20, 0x5B20, 0x0000, 0x0800, 0x0800, 0x0000, 0x6B80, 0x8460, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8420, 0x8420,
 0x7380, 0x73A0, 0x73A0, 0x73A0, 0x7380, 0x7BE0, 0x8420, 0x7C00, 0x63A0, 0x8420, 0x73C0, 0x6380, 0x6360, 0x6360, 0x5B60, 0xA4C0,
 0xA4C1, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C0, 0xA4C0, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6380, 0x6360, 0x7360, 0x5C87, 0x66D6,
 0x8D46, 0xBD37, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x73C0, 0x4220, 0x4A40, 0x4A60, 0x5280, 0x9C60, 0x9CA1, 0x73A0, 0x6BA0, 0x6340,
 0x0000, 0x118E, 0x1215, 0x1236, 0x10C6, 0x10A0, 0xB79F, 0xA6DE, 0xA6DE, 0xAF1F, 0x7CF5, 0x5B8F, 0x5BAF, 0x5BAF, 0x5B8F, 0xAF3F,
 0xA6DE, 0xA6DE, 0xAF3F, 0x5B6E, 0x0000, 0x9489, 0x9C10, 0x73A0, 0x73A0, 0x8420, 0x7C20, 0x7C20, 0x8420, 0xA4C0, 0xA4E1, 0x7BE0,
 0x5B60, 0x6B80, 0x5BA0, 0x6341, 0x6360, 0x6380, 0x6380, 0x6380, 0x52E0, 0x0000, 0x8557, 0xAF1F, 0xA6DE, 0xA6DE, 0xA6BE, 0x7493,
 0x74D5, 0x74D5, 0x74B4, 0x961A, 0xA6FF, 0xA6DE, 0xA6DE, 0xB75F, 0x0000, 0x08C5, 0x092C, 0x092C, 0x08C6, 0x0800, 0x5B60, 0x6E31,
 0x7BE0, 0x8420, 0x73C0, 0x5AC0, 0x5AE0, 0x5AE0, 0x5AC0, 0x7BE0, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8420, 0x8420, 0x7C20, 0x73C0,
 0x73A0, 0x73A0, 0x73A0, 0x7380, 0x73E0, 0x8420, 0x7C00, 0x5B40, 0x73E0, 0x8CA0, 0x6380, 0x63A0, 0x6360, 0x6380, 0xACC0, 0x9CE1,
 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C0, 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6360, 0x6360, 0x5B80, 0x6ED5, 0x66B4, 0x9547,
 0x7C40, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x8C60, 0x8440, 0x8C80, 0xAD20, 0xA4E1, 0x73C0, 0x73A0, 0x7BE0, 0x7380, 0x0000,
 0x118F, 0x1236, 0x1236, 0x0884, 0x0840, 0xBFFF, 0xAF1F, 0xA6DE, 0xA6DE, 0xAF1F, 0xAF3F, 0xAF3F, 0xAF3F, 0xAF3F, 0xA6DE, 0xA6DE,
 0xA6DE, 0xBFBF, 0x5B90, 0x0000, 0x73E0, 0x6BC0, 0x7380, 0x73A0, 0x8420, 0x8420, 0x8420, 0x7C00, 0x8C20, 0xA4E0, 0xA4C0, 0x6360,
 0x63A4, 0x6384, 0x63A0, 0x6360, 0x6380, 0x6380, 0x6380, 0x52C0, 0x0000, 0x8DB9, 0xB79F, 0xA6DE, 0xA6DE, 0xA6DE, 0xAF1F, 0xAF1F,
 0xAF1F, 0xAF1F, 0xA6FF, 0xA6DE, 0xA6DE, 0xAF3F, 0xBFFF, 0x0000, 0x0864, 0x092C, 0x092D, 0x08C6, 0x0800, 0x63C0, 0x7692, 0x8400,
 0x8420, 0x8420, 0x8440, 0x8440, 0x8440, 0x8440, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20, 0x7C20, 0x8420, 0x8420, 0x7BE0, 0x7380,
 0x73A0, 0x73A0, 0x73A0, 0x73C0, 0x8420, 0x7C00, 0x5B60, 0x73E0, 0x6BA0, 0x6360, 0x6380, 0x6BC6, 0x5B22, 0x9523, 0xA4C1, 0xA4C0,
 0xA4C0, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6360, 0x6360, 0x6B81, 0x6E75, 0x66B4, 0x9D66, 0x7C20,
 0x8400, 0x7C20, 0x8420, 0x8420, 0x7C20, 0x8420, 0x7C20, 0x8440, 0xA4E1, 0x7C00, 0x6BA0, 0x73C0, 0x4200, 0x2961, 0x116F, 0x1108,
 0x1108, 0x09F5, 0x53D4, 0x7493, 0x3A28, 0x8557, 0xAF1F, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xAF1F,
 0x3A49, 0x4A85, 0x4220, 0x6B80, 0x7380, 0x6BA0, 0x73E0, 0x8420, 0x7C20, 0x7C20, 0x7C20, 0x7C00, 0x9480, 0xACE0, 0x5B80, 0x844B,
 0x8C2C, 0x6360, 0x5B80, 0x6360, 0x6380, 0x6380, 0x6360, 0x52C0, 0x31E4, 0x3A49, 0xAF5F, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE, 0xA6DE,
 0xA6DE, 0xA6DE, 0xA6DE, 0xAF3F, 0x6411, 0x2123, 0x961A, 0x4B72, 0x00EB, 0x1081, 0x08C5, 0x08EA, 0x18E0, 0x4307, 0x8C80, 0x8400,
 0x7C20, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x8420, 0x7C20, 0x8420, 0x8420, 0x7C00, 0x7380, 0x7380,
 0x73A0, 0x73A0, 0x73A0, 0x7BE0, 0x7C00, 0x6360, 0x73C0, 0x6BA0, 0x6360, 0x5B60, 0x9CD1, 0x6BE4, 0x7E51, 0xA4A0, 0xA4C0, 0xA4C0,
 0xA4C1, 0xA4C1, 0xA4C1, 0xA4C1, 0xA4E0, 0xA4E1, 0x6BA0, 0x6360, 0x6360, 0x6360, 0x5B80, 0x6EB4, 0x6E93, 0x9525, 0x8C65, 0x7C20,
 0x8420, 0x8420, 0x8420, 0x7C20, 0x8420, 0x8420, 0x8420, 0x8C61, 0x6B80, 0x73A0, 0x7BE0, 0x2920, 0x0842, 0x1259, 0x10C5, 0x1060,
 0x09D5, 0x7D9C, 0xAEFE, 0x0000, 0x6C32, 0xAF3F, 0xB77F, 0xAF1F, 0xA6DE, 0xA6DE, 0xAF3F, 0xB75F, 0xA6DE, 0xAF3F, 0xBFDF, 0x0000,
 0x39E0, 0x6BC0, 0x6B80, 0x73A0, 0x73A0, 0x8400, 0x8420, 0x8420, 0x7C20, 0x8420, 0x7C00, 0x8C61, 0xA4E0, 0x6341, 0x63A0, 0x5B60,
