const unsigned short factorybg[] = {
 0xAC93, 0xAC93, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xAC93, 0xA493, 0xAC93, 0xAC93, 0xACB3, 0xAC93, 0xAC93, 0xACB3, 0xA493,
 0x824C, 0x824C, 0x824C, 0x7A4C, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A0B, 0x7A4B, 0x822B, 0x7A4B,
 0x7A2B, 0x824C, 0x7A4C, 0x824B, 0x7A0B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4C, 0x824C, 0x7A2B, 0x7A4C, 0x7A2B, 0x824C,
 0x824C, 0x7A4C, 0x7A4C, 0x824C, 0x7A0B, 0x7A2B, 0x824C, 0x7A2B, 0x7A2B, 0x7A2B, 0x824C, 0x824C, 0x7A2B, 0x7A4C, 0x7A2B, 0x824C,
 0x824C, 0x824C, 0x824C, 0x824B, 0x7A0A, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A0B, 0x824C, 0x824C, 0x824C,
 0x7A4C, 0x824C, 0x824C, 0x7A4C, 0x7A2B, 0x7A2B, 0x824C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x720B, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824B, 0x7A2B, 0x7A2B, 0x824B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x820B, 0x824B, 0x824C, 0x824C, 0x824C,
 0x824C, 0x824C, 0x824C, 0x820B, 0x824B, 0x824B, 0x824B, 0x824C, 0x824C, 0x824C, 0x822B, 0x7A2B, 0x824C, 0x822B, 0x824B, 0x824C,
 0x824C, 0x824C, 0x822B, 0x7A0B, 0x7A4C, 0x7A2B, 0x824C, 0x824B, 0x824C, 0x824C, 0x824B, 0x820B, 0x824B, 0x7A2B, 0x824B, 0x824B,
 0x824B, 0x824B, 0x7A4B, 0x7A2B, 0x824C, 0x822B, 0x824C, 0x824B, 0x822B, 0x822B, 0x824B, 0x7A0B, 0x824B, 0x822B, 0x7A2B, 0x7A2B,
 0x7A4B, 0x824B, 0x7A2B, 0x7A2B, 0x824B, 0x824C, 0x822B, 0x822B, 0x824C, 0x824C, 0x824B, 0x7A0B, 0x7A4B, 0x7A2B, 0x824B, 0x824B,
 0x824C, 0x822B, 0x824B, 0x7A0B, 0x7A2B, 0x824B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824B, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C,
 0x824C, 0x822B, 0x824B, 0x7A0A, 0x824B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824B, 0x79EA, 0x824B, 0x824B, 0x824C, 0x824C,
 0x824C, 0x822B, 0x824B, 0x7A0B, 0x822B, 0x824B, 0x7A2B, 0x824B, 0x824C, 0x822B, 0x824B, 0x720B, 0x824B, 0x822B, 0x822B, 0x824C,
 0x824C, 0x826C, 0x824C, 0x824C, 0x826C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C,
 0x826C, 0x824C, 0x822B, 0x824C, 0x826C, 0x824C, 0x824C, 0x824C, 0x824C, 0x824C, 0x7A2B, 0x826C, 0x824C, 0x826C, 0x824C, 0x824C,
 0x826C, 0x826C, 0x822B, 0x826C, 0x7A4C, 0x824C, 0x826C, 0x824C, 0x824C, 0x826C, 0x7A2B, 0x826C, 0x824C, 0x826C, 0x824C, 0x826C,
 0x826C, 0x826C, 0x7A4B, 0x824C, 0x824C, 0x824C, 0x826C, 0x826C, 0x826C, 0x826C, 0x824C, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C,
 0x826C, 0x826C, 0x7A2B, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x7A4B, 0x826C, 0x824C, 0x826C, 0x826C, 0x826C,
 0x826C, 0x826C, 0x7A4B, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x7A2B, 0x824C, 0x824C, 0x824C, 0x824C, 0x826C,
 0x826C, 0x828C, 0x7A2B, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x826C, 0x8A6C, 0x7A2B, 0x826C, 0x826C, 0x824C, 0x826C, 0x826C,
 0x826C, 0x826C, 0x822B, 0x826C, 0x826C, 0x824C, 0x826C, 0x826C, 0x826C, 0x826C, 0x7A4B, 0x826C, 0x826C, 0x826C, 0x71EA, 0x71EA,
 0x720A, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x69EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA,
 0x71EA, 0x69CA, 0x69EA, 0x720A, 0x720A, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x69C9, 0x71EA, 0x720A, 0x71EA, 0x69EA, 0x71EA, 0x71EA,
 0x71EA, 0x71C9, 0x71EA, 0x69EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x720A, 0x69C9, 0x720A, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x69EA,
 0x71EA, 0x69C9, 0x71EA, 0x71EA, 0x71EA, 0x69EA, 0x71EA, 0x71EA, 0x720A, 0x69CA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA,
 0x71EA, 0x69CA, 0x720B, 0x71EA, 0x720A, 0x71EA, 0x71EA, 0x71EA, 0x720A, 0x69CA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x720A,
 0x720A, 0x69CA, 0x71EA, 0x720A, 0x71EA, 0x720A, 0x71EA, 0x71EA, 0x71EA, 0x71C9, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA,
 0x720A, 0x69C9, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x69C9, 0x71EA, 0x720A, 0x71EA, 0x71EA, 0x71EA, 0x71EA,
 0x720A, 0x69C9, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x71EA, 0x69CA, 0x71EA, 0x71EA, 0x71EA, 0x5127, 0x5106, 0x5127,
 0x5147, 0x5127, 0x5147, 0x5126, 0x5147, 0x5147, 0x5126, 0x5126, 0x5147, 0x5126, 0x5126, 0x5126, 0x5147, 0x5147, 0x5127, 0x5126,
 0x5146, 0x5126, 0x5147, 0x5126, 0x5147, 0x5147, 0x5127, 0x5127, 0x5126, 0x5127, 0x5147, 0x5147, 0x5147, 0x5127, 0x5147, 0x5127,
 0x5127, 0x5147, 0x5146, 0x5127, 0x5967, 0x5126, 0x5126, 0x5127, 0x5147, 0x5127, 0x5126, 0x5146, 0x5967, 0x5126, 0x4926, 0x5147,
 0x5127, 0x5126, 0x5126, 0x5126, 0x5147, 0x5126, 0x5127, 0x5127, 0x5127, 0x5126, 0x5126, 0x5126, 0x5147, 0x5126, 0x5126, 0x5126,
 0x5126, 0x5126, 0x5126, 0x4926, 0x5147, 0x5126, 0x4926, 0x5127, 0x5126, 0x5126, 0x4926, 0x5127, 0x5147, 0x4926, 0x5126, 0x5126,
 0x5126, 0x5126, 0x4926, 0x5126, 0x5167, 0x4906, 0x4926, 0x5127, 0x5126, 0x5127, 0x5127, 0x5127, 0x5147, 0x5126, 0x5126, 0x5147,
 0x4906, 0x5126, 0x5126, 0x5126, 0x5147, 0x5126, 0x5126, 0x5147, 0x4906, 0x5127, 0x5126, 0x5147, 0x5147, 0x5126, 0x5126, 0x5147,
 0x4926, 0x5126, 0x5127, 0x5127, 0x5147, 0x5126, 0x5147, 0x5147, 0x4926, 0x5126, 0x5126, 0x5147, 0x722B, 0x7A6C, 0x7A6C, 0x720A,
 0x7A4C, 0x7A6C, 0x7A6B, 0x724B, 0x724B, 0x7A6C, 0x7A6C, 0x6A0A, 0x7A6B, 0x7A6B, 0x7A6C, 0x724B, 0x724B, 0x7A6C, 0x7A6C, 0x6A0A,
 0x7A8C, 0x7A6C, 0x7A6C, 0x724B, 0x7A4C, 0x7A6C, 0x7A6C, 0x69EA, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A2B, 0x7A6C, 0x7A6C, 0x7A6C, 0x69EA,
 0x7A8C, 0x7A6B, 0x7A8C, 0x720B, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6B, 0x7A8C, 0x722A, 0x7A6C, 0x7A6C, 0x7A6C, 0x720A,
 0x7A6C, 0x7A6B, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6B, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A0A,
 0x7A8C, 0x7A6C, 0x7A8C, 0x6A0A, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6B, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A0A,
 0x7A6C, 0x726B, 0x7A8C, 0x6A0A, 0x7A6C, 0x726C, 0x7A6C, 0x6A0A, 0x7A8C, 0x7A6C, 0x7A6C, 0x6A2A, 0x7A6C, 0x7A6C, 0x7A6C, 0x6A0A,
 0x7A6C, 0x7A6C, 0x7A6C, 0x722B, 0x7A8C, 0x7A8C, 0x7A6C, 0x6A0A, 0x7A6C, 0x7A6C, 0x7A6B, 0x722B, 0x7A6C, 0x7A6C, 0x724B, 0x722B,
 0x7A4C, 0x724B, 0x724B, 0x724B, 0x7A6C, 0x7A6C, 0x724B, 0x722B, 0x7A6C, 0x7A6B, 0x724B, 0xABB1, 0xBC33, 0xC433, 0xB3B1, 0xB3D2,
 0xBC33, 0xBC33, 0xA390, 0xB3D2, 0xC434, 0xBC33, 0xABB1, 0xB3F2, 0xBC33, 0xBC34, 0xA370, 0xB3D2, 0xBC33, 0xC433, 0xAB91, 0xB3F3,
 0xBC33, 0xBC54, 0xA370, 0xB3F2, 0xBC33, 0xBC33, 0xAB91, 0xBBF3, 0xBC33, 0xBC33, 0xA350, 0xB3F2, 0xBC33, 0xBC33, 0xA370, 0xBC13,
 0xBC33, 0xBC33, 0xA350, 0xBC13, 0xBC33, 0xBC33, 0xA370, 0xBC33, 0xBC33, 0xBC33, 0xA350, 0xBC13, 0xBC33, 0xC434, 0xA350, 0xC433,
 0xC453, 0xBC33, 0xA350, 0xBC33, 0xBC33, 0xC434, 0xA350, 0xBC33, 0xC433, 0xBC13, 0xA350, 0xBC33, 0xBC33, 0xC434, 0xA350, 0xC454,
 0xBC13, 0xBC13, 0xA370, 0xBC33, 0xBC13, 0xBC33, 0xA350, 0xC454, 0xBC33, 0xB3F2, 0xA370, 0xBC33, 0xC433, 0xC433, 0xA350, 0xBC54,
 0xBC33, 0xBBF2, 0xA370, 0xBC34, 0xBC33, 0xBC33, 0xA350, 0xBC33, 0xBC33, 0xB3D2, 0xAB91, 0xC433, 0xBC33, 0xBC13, 0xA370, 0xBC33,
 0xBC33, 0xB3B2, 0xAB91, 0xBC33, 0xBC33, 0xB413, 0xAB91, 0xBC33, 0xBC34, 0xABB1, 0xABB1, 0xBC33, 0xBC34, 0xB3F2, 0xAB91, 0xBC33,
 0xBC33, 0xAB91, 0xB3D2, 0xBC33, 0xBC33, 0xB3D2, 0xABB2, 0xBC33, 0xBC33, 0xA390, 0xCC54, 0xCC75, 0xCC75, 0xCC74, 0xC413, 0xD475,
 0xD495, 0xBBF3, 0xCC54, 0xD495, 0xCC95, 0xCC54, 0xC433, 0xCC95, 0xCC95, 0xBBF3, 0xCC54, 0xCC95, 0xCC95, 0xC434, 0xC434, 0xCC75,
 0xD495, 0xBBF3, 0xCC54, 0xCC75, 0xCC75, 0xC434, 0xCC54, 0xCC95, 0xD475, 0xBC13, 0xCC54, 0xD495, 0xD495, 0xC413, 0xCC74, 0xCC95,
 0xCC74, 0xC413, 0xCC74, 0xCC75, 0xCC95, 0xBC13, 0xCC75, 0xCC75, 0xCC54, 0xC413, 0xCC74, 0xCC75, 0xD495, 0xBBF3, 0xCC75, 0xCC95,
 0xC454, 0xC433, 0xCC75, 0xCC95, 0xD495, 0xBBF3, 0xCC95, 0xD495, 0xCC54, 0xC433, 0xD495, 0xCC75, 0xD495, 0xBBF2, 0xD4B5, 0xCC75,
 0xC434, 0xC434, 0xCC75, 0xCC75, 0xCC95, 0xBBF3, 0xD495, 0xCC95, 0xC434, 0xC434, 0xCC75, 0xD495, 0xD495, 0xBBF3, 0xD495, 0xCC95,
 0xC434, 0xC434, 0xCC95, 0xCC95, 0xCC75, 0xBC13, 0xCC75, 0xCC95, 0xC413, 0xCC54, 0xCC95, 0xCC95, 0xCC75, 0xBC13, 0xCC95, 0xCC95,
 0xBC13, 0xC434, 0xCC75, 0xCC95, 0xCC74, 0xBC13, 0xCC75, 0xCC95, 0xBC13, 0xC454, 0xD495, 0xCC95, 0xCC74, 0xC433, 0xCC95, 0xD495,
 0xBC13, 0xCC54, 0xCC95, 0xCC95, 0xCC74, 0xC413, 0xCC95, 0xCC95, 0xBBF3, 0xCC75, 0xC454, 0xCC54, 0xCC74, 0xC433, 0xCC54, 0xCC54,
 0xCC74, 0xCC74, 0xC454, 0xC454, 0xCC74, 0xC434, 0xCC74, 0xCC54, 0xCC74, 0xCC74, 0xCC54, 0xC454, 0xC454, 0xC454, 0xCC54, 0xCC54,
 0xCC74, 0xCC74, 0xCC54, 0xC454, 0xC454, 0xCC74, 0xCC54, 0xCC54, 0xCC74, 0xCC75, 0xCC54, 0xCC54, 0xC434, 0xCC54, 0xCC74, 0xC454,
 0xCC75, 0xCC74, 0xC454, 0xCC54, 0xC434, 0xCC54, 0xCC54, 0xC433, 0xCC75, 0xCC74, 0xC454, 0xCC74, 0xC454, 0xC454, 0xC454, 0xC433,
 0xCC95, 0xCC74, 0xC454, 0xC454, 0xC434, 0xC474, 0xC474, 0xC434, 0xCC95, 0xCC54, 0xCC54, 0xC454, 0xC434, 0xCC74, 0xC454, 0xC434,
 0xCC95, 0xCC54, 0xC454, 0xCC74, 0xC434, 0xCC54, 0xCC74, 0xC454, 0xCC95, 0xCC54, 0xCC54, 0xCC54, 0xC454, 0xCC54, 0xCC54, 0xC454,
 0xCC75, 0xC454, 0xC454, 0xCC54, 0xCC54, 0xC454, 0xC454, 0xC454, 0xCC75, 0xCC54, 0xC454, 0xC454, 0xC454, 0xCC74, 0xC454, 0xC454,
 0xCC74, 0xC454, 0xCC54, 0xCC74, 0xC433, 0xCC74, 0xC454, 0xC454, 0xCC75, 0xCC74, 0xCC54, 0xCC74, 0xC434, 0xC454, 0xCC74, 0xC474,
 0xCC75, 0xC454, 0xC474, 0xCC75, 0xC433, 0xC474, 0xC454, 0xC474, 0xE537, 0xE4F7, 0xE517, 0xDD17, 0xDD17, 0xE537, 0xE517, 0xE517,
 0xE517, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xE517, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE538, 0xE517, 0xE517,
 0xE517, 0xE517, 0xE517, 0xE517, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xE4F7, 0xE517, 0xDCF7, 0xE517, 0xDD17, 0xE517,
 0xE517, 0xE517, 0xE517, 0xDCF7, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xE537, 0xDD17, 0xDD17, 0xDD17, 0xE517, 0xE517,
 0xE517, 0xDD17, 0xDD17, 0xDD17, 0xDD17, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xDD17, 0xE517, 0xDCF7, 0xDD17, 0xE517,
 0xE517, 0xE517, 0xE517, 0xDCF6, 0xE517, 0xDD17, 0xDD17, 0xDD17, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xDD17, 0xE517,
 0xE4F7, 0xE517, 0xE517, 0xDCF7, 0xE517, 0xE517, 0xE4F7, 0xE517, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xE517, 0xE517, 0xE517,
 0xE517, 0xE517, 0xE517, 0xDCF7, 0xE537, 0xE517, 0xE4F7, 0xDD17, 0xE517, 0xE517, 0xE537, 0xDCF7, 0xE4F7, 0xE517, 0xDD17, 0xE517,
 0xDD17, 0xE517, 0xE517, 0xDD17, 0xE517, 0xE517, 0xDD17, 0xF599, 0xF599, 0xF599, 0xF599, 0xF5B9, 0xF5B9, 0xF599, 0xF599, 0xF599,
 0xF5B9, 0xF599, 0xF599, 0xF5B9, 0xF5B9, 0xF5B9, 0xF599, 0xF599, 0xF5B9, 0xF599, 0xF599, 0xF599, 0xF5BA, 0xF5B9, 0xF5B9, 0xF599,
 0xF5B9, 0xF599, 0xF5BA, 0xF599, 0xF5BA, 0xF599, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9,
 0xF5B9, 0xFDBA, 0xF5B9, 0xF5BA, 0xF599, 0xF5BA, 0xF5BA, 0xF5B9, 0xF599, 0xF5B9, 0xF5BA, 0xF5B9, 0xF5B9, 0xF599, 0xF5BA, 0xF5BA,
 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5BA, 0xF5BA, 0xF59A, 0xF5BA, 0xF5B9, 0xF5B9, 0xF5BA, 0xF599, 0xF5B9, 0xF5BA, 0xF5B9, 0xF5B9,
 0xF599, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5BA, 0xF5BA, 0xF599, 0xF5B9, 0xF5BA, 0xF599, 0xF599,
 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF5B9, 0xF599, 0xF5BA, 0xF5B9, 0xF5B9, 0xF5B9, 0xF599, 0xF5B9, 0xF5BA, 0xF5BA,
 0xF5B9, 0xF5BA, 0xF5B9, 0xF599, 0xF599, 0xF5B9, 0xF599, 0xF579, 0xF599, 0xF599, 0xF5B9, 0xF599, 0xF579, 0xF599, 0xF599, 0xF599,
 0xF599, 0xF599, 0xF5B9, 0xF599, 0xF599, 0xF599, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xE4F6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCF6,
 0xDCD6, 0xDCD6, 0xDCD6, 0xDCF6, 0xE4D6, 0xDCD6, 0xDCD6, 0xE4D6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6,
 0xDCD6, 0xDCD6, 0xDCB6, 0xE4D6, 0xE4B6, 0xDCD6, 0xE4D6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6,
 0xE4D6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6, 0xDCD6,
 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6,
 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xE4D6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6,
 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6,
 0xDCD6, 0xDCB6, 0xDCB6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCB6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6,
 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCD6, 0xD4D6, 0xD4D6, 0xDCD6, 0xDCF6, 0xDCD6, 0xDCD6, 0xDCB6, 0xD4D5, 0xD4F6, 0xDCD6, 0xDCD6,
 0xDCF6, 0xDCD7, 0xD4B6, 0xD4B5, 0xD4B5, 0xD4B5, 0xD4B5, 0xDCF7, 0xDCD6, 0xD495, 0xCC95, 0xD495, 0xD475, 0xCC74, 0xCC75, 0xCC75,
 0xCC74, 0xCCB5, 0xD4D6, 0xD4F6, 0xDCF6, 0xDCF6, 0xDCF6, 0xDCF6, 0xDCF6, 0xDCD6, 0xDCF6, 0xD4D6, 0xCC74, 0xCC95, 0xD495, 0xCC95,
 0xCC74, 0xD4B5, 0xCC95, 0xD475, 0xCC95, 0xCC75, 0xCC74, 0xCC54, 0xCC95, 0xD4D6, 0xD4F6, 0xD4D6, 0xD4B6, 0xCC54, 0xCC75, 0xCC95,
 0xCC95, 0xD495, 0xCC95, 0xCC74, 0xCC95, 0xCC74, 0xD495, 0xDCD7, 0xD4D6, 0xDCD6, 0xDCD6, 0xDCD6, 0xDCF7, 0xDCD6, 0xDCF6, 0xDCD6,
 0xDCD6, 0xDCD7, 0xDCF7, 0xCC95, 0xD495, 0xD4B5, 0xD495, 0xDCF6, 0xDCF7, 0xDCD7, 0xD4B6, 0xD495, 0xD4B6, 0xD4B6, 0xD4B6, 0xDCD6,
 0xDCF6, 0xDCD6, 0xDCD6, 0xCC75, 0xD495, 0xCC54, 0xD4B6, 0xCC75, 0xD495, 0xCC95, 0xD4D5, 0xDCD6, 0xD4D6, 0xD495, 0xD495, 0xCC95,
 0xCC95, 0xCC94, 0xCC95, 0xCC95, 0xD4D6, 0xD4B6, 0xDCD6, 0xDCB6, 0xCCB5, 0xD4B5, 0xCCB5, 0xD4B6, 0xD4F7, 0xDCD6, 0xD4B5, 0xD495,
 0xCCB5, 0xD4B6, 0xD4D6, 0xDCF6, 0x71EA, 0x6969, 0x6989, 0x6189, 0x698A, 0x6969, 0x698A, 0x69CA, 0x69A9, 0x6969, 0x6969, 0x6989,
 0x6989, 0x71EB, 0x722A, 0x722A, 0x7A4B, 0x720A, 0x6168, 0x6169, 0x92EE, 0xA371, 0x828C, 0xA32F, 0xAB91, 0xA370, 0xA32F, 0xAB70,
 0x92EE, 0x6169, 0x69A9, 0x6168, 0x6149, 0x6989, 0x6969, 0x6969, 0x6969, 0x69A9, 0x820B, 0xB3B1, 0xA350, 0xA370, 0xA350, 0xA350,
 0x92EE, 0x92CD, 0xA34F, 0x9B0E, 0xA350, 0xA370, 0xABB1, 0x92CE, 0x69CA, 0x69A9, 0x6989, 0x8AAD, 0xAB91, 0xA370, 0x9B50, 0x932E,
 0x92CE, 0x9B4F, 0xA350, 0x9B50, 0xAB90, 0x9AEE, 0x6169, 0x69A9, 0x6969, 0x6989, 0x6989, 0x6989, 0x6989, 0x6969, 0x6989, 0x71CA,
 0x6169, 0x6989, 0x8AAD, 0x826C, 0x824B, 0x828C, 0x61A9, 0x6188, 0x6989, 0x71EA, 0x7A4B, 0x724B, 0x724B, 0x722A, 0x69A9, 0x6989,
 0x6969, 0x71CA, 0xA32F, 0x9B0E, 0x9B2F, 0x7A0A, 0x9B2F, 0x9AEE, 0x9B0F, 0x71CA, 0x6169, 0x7A2B, 0x92CE, 0x8AAD, 0x9B0E, 0x9B2E,
 0x9B0E, 0xA350, 0xA370, 0x7A2B, 0x6A0A, 0x69EA, 0x7A6C, 0x7A8C, 0x82AC, 0x828C, 0x7A4B, 0x69EA, 0x69CA, 0x82AC, 0x826C, 0x82AC,
 0x7A6C, 0x6989, 0x69AA, 0x7A4B, 0x69AA, 0x69AA, 0x71AA, 0x71AA, 0x71AA, 0x69AA, 0x69EA, 0x71EA, 0x698A, 0x698A, 0x698A, 0x69AA,
 0x71EB, 0xA3D0, 0x82AC, 0x8AED, 0xABF2, 0x6168, 0x6169, 0xA32F, 0xAB90, 0x8AAD, 0xA32F, 0xAB70, 0xA370, 0xAB70, 0xAB70, 0x92EE,
 0x6168, 0x7A0A, 0x6989, 0x698A, 0x718A, 0x718A, 0x6989, 0x718A, 0x71A8, 0x8A4C, 0xB3B1, 0xA370, 0xAB70, 0xA34F, 0xA34F, 0x92EE,
 0x92ED, 0xA32F, 0x9B0F, 0xA370, 0xAB91, 0xABB1, 0x9B0E, 0x6A0A, 0x69EA, 0x71AA, 0x9B0F, 0xB3F2, 0xABD2, 0xABB1, 0x9B2F, 0x9B4F,
 0xA390, 0xABB0, 0xB3D1, 0xB3F2, 0xA34F, 0x696A, 0x7A2A, 0x71AA, 0x71AA, 0x71CA, 0x718A, 0x71A9, 0x71CA, 0x6989, 0x7A0A, 0x69A9,
 0x69A9, 0xA370, 0xA34F, 0x9B2F, 0xBC53, 0x69C9, 0x69A9, 0x69A9, 0x71CA, 0xA390, 0x92EE, 0x9B2F, 0xABF1, 0x71C9, 0x6989, 0x698A,
 0x71CA, 0xB3F2, 0xAB90, 0xB3B1, 0x826B, 0xAB70, 0xA34F, 0xB390, 0x79EB, 0x6989, 0x928D, 0x9B2F, 0x92EE, 0xAB50, 0xAB70, 0xAB4F,
 0xABB1, 0xB3F2, 0x826C, 0x724B, 0x6A0A, 0x726B, 0xABF2, 0x932F, 0x9B4F, 0xA390, 0x69C9, 0x722B, 0xA3B1, 0x9B6F, 0xA370, 0xBC53,
 0x6989, 0x71CA, 0x7A4B, 0x69A9, 0x69CA, 0x71C9, 0x69C9, 0x69C9, 0x69AA, 0x720A, 0x71EA, 0x69C9, 0x69C9, 0x69C9, 0x6989, 0x6169,
 0x9B4F, 0xA36F, 0xD516, 0x71EA, 0x6989, 0x6989, 0xAB6F, 0xC473, 0xA34F, 0xC453, 0xCCB4, 0xCC94, 0xCC94, 0xCCB4, 0xABD0, 0x6168,
 0x7A2A, 0x61A9, 0x69A9, 0x69A9, 0x69A9, 0x69C9, 0x6989, 0x71E9, 0x8A8C, 0xBC52, 0xCCB4, 0xCCB4, 0xCCB4, 0xCCB4, 0xB412, 0xABD0,
 0xBC52, 0xC494, 0xC4B4, 0xCCD5, 0xCCF5, 0xA390, 0x6A0A, 0x6A0A, 0x69CA, 0x9B4F, 0xD4F5, 0xD536, 0xD536, 0xBC73, 0xB432, 0xD515,
 0xD536, 0xDD97, 0xE5B8, 0xB412, 0x6189, 0x724A, 0x69A9, 0x69EA, 0x69A9, 0x69CA, 0x69C9, 0x69C9, 0x69A9, 0x7A2A, 0x69A9, 0x69A9,
 0x7A0A, 0xD4F5, 0xE577, 0x826B, 0x71EA, 0x69A9, 0x69A9, 0x6168, 0xC494, 0xC474, 0xC433, 0x69C9, 0x7A0A, 0x69A9, 0x698A, 0x71EA,
 0xC454, 0xC494, 0xCCB5, 0x8ACD, 0xD4D5, 0xCC94, 0xCCB4, 0x824B, 0x6968, 0x8AAD, 0xABB1, 0xAB91, 0xCC94, 0xCC74, 0xCC74, 0xCCD5,
 0xCCD5, 0x82AD, 0x7A4C, 0x6A0A, 0x69EA, 0xB432, 0xC494, 0xD516, 0x69CA, 0x71EA, 0x7A0B, 0x82AD, 0xDD36, 0xCCD5, 0x930F, 0x69A9,
 0x71CA, 0x7A4B, 0x69E9, 0x69E9, 0x69E9, 0x69E9, 0x71E9, 0x69C9, 0x69E9, 0x71EA, 0x69C9, 0x71E9, 0x69C9, 0x69C9, 0x69E9, 0x61A8,
